Date : 2020-04-17 11:27:15
Directory : c:\Users\Jerome\Desktop\BlogPost - Copy
Total : 160 files,  96997 codes, 1544 comments, 5300 blanks, all 103841 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Jerome\Desktop\BlogPost - Copy\miniblog\single.html                                  | HTML       |        418 |         10 |         57 |        485 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\model\blogModel.js                                    | JavaScript |         28 |          0 |          8 |         36 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\model\reviewModel.js                                  | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\model\userModel.js                                    | JavaScript |         43 |          1 |         12 |         56 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\package-lock.json                                     | JSON       |      1,593 |          0 |          1 |      1,594 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\package.json                                          | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\aos.css                                    | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap-datepicker.css                   | CSS        |        463 |          1 |          1 |        465 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap.min.css                          | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap\bootstrap-grid.css               | CSS        |      1,599 |          0 |        105 |      1,704 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap\bootstrap-reboot.css             | CSS        |        213 |          0 |         55 |        268 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap\bootstrap.css                    | CSS        |      6,593 |          0 |        729 |      7,322 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap\bootstrap.min.css                | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\bootstrap\comment.css                      | CSS        |         62 |         15 |          0 |         77 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\jquery-ui.css                              | CSS        |        588 |         32 |         26 |        646 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\magnific-popup.css                         | CSS        |        310 |          5 |         36 |        351 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\main.css                                   | CSS        |         24 |          0 |          5 |         29 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\mediaelementplayer.css                     | CSS        |        649 |         20 |        103 |        772 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\owl.carousel.min.css                       | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\owl.theme.default.min.css                  | CSS        |         10 |          0 |          1 |         11 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\css\style.css                                  | CSS        |      1,177 |          2 |        105 |      1,284 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\flaticon\font\Flaticon.svg               | XML        |         77 |          3 |          2 |         82 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\flaticon\font\_flaticon.css              | CSS        |         35 |          4 |          9 |         48 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\flaticon\font\_flaticon.scss             | SCSS       |         43 |          4 |          5 |         52 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\flaticon\font\flaticon.css               | CSS        |         34 |          5 |          5 |         44 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\flaticon\font\flaticon.html              | HTML       |        441 |          4 |         40 |        485 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\demo-files\demo.css              | CSS        |        154 |          0 |          2 |        156 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\demo-files\demo.js               | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\demo.html                        | HTML       |     24,502 |          2 |      1,634 |     26,138 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\fonts\icomoon.svg                | XML        |      1,530 |          0 |          0 |      1,530 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\selection.json                   | JSON       |     41,190 |          0 |          0 |     41,190 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\fonts\icomoon\style.css                        | CSS        |      4,914 |          2 |          4 |      4,920 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\aos.js                                      | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\bootstrap-datepicker.min.js                 | JavaScript |          2 |          7 |          0 |          9 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\bootstrap.min.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\createCommnt.js                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\delete.js                                   | JavaScript |         15 |          0 |          9 |         24 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery-3.3.1.min.js                         | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery-migrate-3.0.1.min.js                 | JavaScript |        213 |          1 |          1 |        215 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery-ui.js                                | JavaScript |      1,276 |        159 |        300 |      1,735 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery.countdown.min.js                     | JavaScript |          1 |         21 |          0 |         22 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery.magnific-popup.min.js                | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\jquery.stellar.min.js                       | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\login.js                                    | JavaScript |         26 |          1 |          8 |         35 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\logout.js                                   | JavaScript |         17 |          2 |          5 |         24 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\main.js                                     | JavaScript |        213 |          3 |         46 |        262 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\mediaelement-and-player.min.js              | JavaScript |          1 |         11 |          0 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\owl.carousel.min.js                         | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\popper.min.js                               | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\signup.js                                   | JavaScript |         27 |          2 |         11 |         40 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\slick.min.js                                | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\js\wordeffect.js                               | JavaScript |         41 |         11 |         14 |         66 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\_site-base.scss                           | SCSS       |        271 |         18 |         29 |        318 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\_site-blocks.scss                         | SCSS       |        869 |         13 |         51 |        933 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\_site-navbar.scss                         | SCSS       |        312 |          5 |         28 |        345 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_alert.scss                     | SCSS       |         29 |         13 |         11 |         53 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_badge.scss                     | SCSS       |         28 |         12 |          8 |         48 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_breadcrumb.scss                | SCSS       |         29 |          8 |          5 |         42 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_button-group.scss              | SCSS       |        109 |         31 |         33 |        173 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_buttons.scss                   | SCSS       |         90 |         24 |         31 |        145 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_card.scss                      | SCSS       |        216 |         30 |         56 |        302 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_carousel.scss                  | SCSS       |        175 |         29 |         33 |        237 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_close.scss                     | SCSS       |         23 |          7 |          6 |         36 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_code.scss                      | SCSS       |         36 |          6 |          7 |         49 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_custom-forms.scss              | SCSS       |        333 |         39 |         62 |        434 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_dropdown.scss                  | SCSS       |        133 |         15 |         19 |        167 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_forms.scss                     | SCSS       |        206 |         74 |         54 |        334 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_functions.scss                 | SCSS       |         54 |         19 |         14 |         87 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_grid.scss                      | SCSS       |         28 |         15 |         10 |         53 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_images.scss                    | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_input-group.scss               | SCSS       |        113 |         32 |         29 |        174 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_jumbotron.scss                 | SCSS       |         14 |          0 |          3 |         17 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_list-group.scss                | SCSS       |         70 |         22 |         24 |        116 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_media.scss                     | SCSS       |          7 |          0 |          2 |          9 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_mixins.scss                    | SCSS       |         30 |          7 |          5 |         42 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_modal.scss                     | SCSS       |        121 |         33 |         27 |        181 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_nav.scss                       | SCSS       |         76 |         19 |         24 |        119 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_navbar.scss                    | SCSS       |        197 |         47 |         56 |        300 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_pagination.scss                | SCSS       |         62 |          5 |         12 |         79 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_popover.scss                   | SCSS       |        150 |          5 |         29 |        184 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_print.scss                     | SCSS       |         84 |         33 |         25 |        142 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_progress.scss                  | SCSS       |         30 |          0 |          5 |         35 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_reboot.scss                    | SCSS       |        264 |        136 |         84 |        484 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_root.scss                      | SCSS       |         13 |          3 |          4 |         20 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_tables.scss                    | SCSS       |        122 |         28 |         38 |        188 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_tooltip.scss                   | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_transitions.scss               | SCSS       |         17 |          1 |          5 |         23 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_type.scss                      | SCSS       |         82 |         20 |         24 |        126 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_utilities.scss                 | SCSS       |         15 |          0 |          1 |         16 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\_variables.scss                 | SCSS       |        625 |         96 |        239 |        960 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\bootstrap-grid.scss             | SCSS       |         20 |          6 |          7 |         33 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\bootstrap-reboot.scss           | SCSS       |          4 |          7 |          2 |         13 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\bootstrap.scss                  | SCSS       |         35 |          6 |          2 |         43 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_alert.scss              | SCSS       |         11 |          0 |          3 |         14 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_background-variant.scss | SCSS       |         16 |          2 |          4 |         22 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_badge.scss              | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_border-radius.scss      | SCSS       |         29 |          1 |          6 |         36 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_box-shadow.scss         | SCSS       |          5 |          0 |          1 |          6 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_breakpoints.scss        | SCSS       |         69 |         44 |         11 |        124 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_buttons.scss            | SCSS       |         86 |         10 |         14 |        110 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_caret.scss              | SCSS       |         59 |          0 |          8 |         67 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_clearfix.scss           | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_float.scss              | SCSS       |          9 |          1 |          2 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_forms.scss              | SCSS       |        115 |         14 |         19 |        148 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_gradients.scss          | SCSS       |         34 |          7 |          5 |         46 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_grid-framework.scss     | SCSS       |         50 |          8 |         10 |         68 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_grid.scss               | SCSS       |         35 |         10 |          8 |         53 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_hover.scss              | SCSS       |         23 |         10 |          5 |         38 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_image.scss              | SCSS       |         12 |         17 |          8 |         37 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_list-group.scss         | SCSS       |         17 |          1 |          4 |         22 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_lists.scss              | SCSS       |          4 |          2 |          2 |          8 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_nav-divider.scss        | SCSS       |          6 |          3 |          2 |         11 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_pagination.scss         | SCSS       |         19 |          1 |          3 |         23 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_reset-text.scss         | SCSS       |         16 |          1 |          1 |         18 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_resize.scss             | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_screen-reader.scss      | SCSS       |         21 |          9 |          4 |         34 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_size.scss               | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_table-row.scss          | SCSS       |         21 |          5 |          5 |         31 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_text-emphasis.scss      | SCSS       |         10 |          2 |          3 |         15 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_text-hide.scss          | SCSS       |         10 |          2 |          2 |         14 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_text-truncate.scss      | SCSS       |          5 |          2 |          2 |          9 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_transition.scss         | SCSS       |         12 |          0 |          2 |         14 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\mixins\_visibility.scss         | SCSS       |          3 |          2 |          3 |          8 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_align.scss           | SCSS       |          6 |          1 |          2 |          9 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_background.scss      | SCSS       |         14 |          1 |          5 |         20 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_borders.scss         | SCSS       |         43 |          7 |         10 |         60 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_clearfix.scss        | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_display.scss         | SCSS       |         25 |          7 |          7 |         39 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_embed.scss           | SCSS       |         44 |          1 |          8 |         53 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_flex.scss            | SCSS       |         39 |          4 |          9 |         52 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_float.scss           | SCSS       |          8 |          0 |          2 |         10 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_position.scss        | SCSS       |         25 |          5 |          8 |         38 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_screenreaders.scss   | SCSS       |          6 |          3 |          3 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_shadows.scss         | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_sizing.scss          | SCSS       |          7 |          2 |          4 |         13 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_spacing.scss         | SCSS       |         43 |          3 |          6 |         52 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_text.scss            | SCSS       |         30 |         10 |         19 |         59 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\bootstrap\utilities\_visibility.scss      | SCSS       |          6 |          3 |          3 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\public\scss\style.scss                                | SCSS       |          6 |          3 |          1 |         10 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\routes\blogRoutes.js                                  | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\routes\reviewRoutes.js                                | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\routes\userRoutes.js                                  | JavaScript |          9 |          2 |          5 |         16 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\routes\viewsRoute.js                                  | JavaScript |          5 |          0 |          5 |         10 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\server.js                                             | JavaScript |        121 |         13 |         81 |        215 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\util\appError.js                                      | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\404.ejs                                         | HTML       |         12 |          0 |          0 |         12 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\contact.ejs                                     | HTML       |        174 |          3 |         44 |        221 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\createBlog.ejs                                  | HTML       |        152 |          7 |         39 |        198 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\index.ejs                                       | HTML       |        234 |          4 |         52 |        290 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\login.ejs                                       | HTML       |        141 |          3 |         38 |        182 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\myblogs.ejs                                     | HTML       |        147 |          3 |         41 |        191 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\signup.ejs                                      | HTML       |        151 |          3 |         37 |        191 |
| c:\Users\Jerome\Desktop\BlogPost - Copy\views\single.ejs                                      | HTML       |        178 |         30 |         67 |        275 |
| Total                                                                                         |            |     96,997 |      1,544 |      5,300 |    103,841 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
